func_ov019_021fffc0 kind:function(arm,size=0x110) addr:0x021fffc0
func_ov019_0220852c kind:function(arm,size=0xc4) addr:0x0220852c
func_ov019_022085f0 kind:function(arm,size=0xc) addr:0x022085f0
func_ov019_022085fc kind:function(arm,size=0xec) addr:0x022085fc
func_ov019_022086e8 kind:function(arm,size=0x11c) addr:0x022086e8
Enemy203Main kind:function(arm,size=0xd28) addr:0x02208804
Enemy203Init kind:function(arm,size=0xec) addr:0x0220952c
func_ov019_02209618 kind:function(arm,size=0x120) addr:0x02209618
func_ov019_02209738 kind:function(arm,size=0x14) addr:0x02209738
func_ov019_0220974c kind:function(arm,size=0x1f4) addr:0x0220974c
func_ov019_02209940 kind:function(arm,size=0xcc) addr:0x02209940
func_ov019_02209a0c kind:function(arm,size=0x74) addr:0x02209a0c
func_ov019_02209a80 kind:function(arm,size=0xb8) addr:0x02209a80
func_ov019_02209b38 kind:function(arm,size=0x2d0) addr:0x02209b38
func_ov019_02209e08 kind:function(arm,size=0xa4) addr:0x02209e08
func_ov019_02209eac kind:function(arm,size=0x128) addr:0x02209eac
func_ov019_02209fd4 kind:function(arm,size=0xac) addr:0x02209fd4
func_ov019_0220a080 kind:function(arm,size=0x48) addr:0x0220a080
func_ov019_0220a0c8 kind:function(arm,size=0xc) addr:0x0220a0c8
func_ov019_0220a0d4 kind:function(arm,size=0xc) addr:0x0220a0d4
func_ov019_0220a0e0 kind:function(arm,size=0x34) addr:0x0220a0e0
func_ov019_0220a114 kind:function(arm,size=0x74) addr:0x0220a114
func_ov019_0220a188 kind:function(arm,size=0x14c) addr:0x0220a188
func_ov019_0220a2d4 kind:function(arm,size=0x554) addr:0x0220a2d4
func_ov019_0220a828 kind:function(arm,size=0x4b8) addr:0x0220a828
func_ov019_0220ace0 kind:function(arm,size=0x454) addr:0x0220ace0
func_ov019_0220b134 kind:function(arm,size=0x274) addr:0x0220b134
Enemy206Main kind:function(arm,size=0x1dc) addr:0x0220b3a8
Enemy206Init kind:function(arm,size=0x24c) addr:0x0220b584
func_ov019_0220b7d0 kind:function(arm,size=0xc) addr:0x0220b7d0
func_ov019_0220b7dc kind:function(arm,size=0x14) addr:0x0220b7dc
func_ov019_0220b7f0 kind:function(arm,size=0x118) addr:0x0220b7f0
func_ov019_0220b908 kind:function(arm,size=0x3c) addr:0x0220b908
func_ov019_0220b944 kind:function(arm,size=0x20) addr:0x0220b944
func_ov019_0220b964 kind:function(arm,size=0x28) addr:0x0220b964
func_ov019_0220b98c kind:function(arm,size=0xf8) addr:0x0220b98c
func_ov019_0220ba84 kind:function(arm,size=0x34) addr:0x0220ba84
func_ov019_0220bab8 kind:function(arm,size=0x3e8) addr:0x0220bab8
func_ov019_0220bea0 kind:function(arm,size=0x84) addr:0x0220bea0
func_ov019_0220bf24 kind:function(arm,size=0x364) addr:0x0220bf24
func_ov019_0220c288 kind:function(arm,size=0x60) addr:0x0220c288
func_ov019_0220c2e8 kind:function(arm,size=0x78) addr:0x0220c2e8
func_ov019_0220c360 kind:function(arm,size=0x8b0) addr:0x0220c360
func_ov019_0220cc10 kind:function(arm,size=0x60) addr:0x0220cc10
func_ov019_0220cc70 kind:function(arm,size=0x150) addr:0x0220cc70
func_ov019_0220cdc0 kind:function(arm,size=0x380) addr:0x0220cdc0
func_ov019_0220d140 kind:function(arm,size=0x2d0) addr:0x0220d140
Enemy223Init kind:function(arm,size=0x168) addr:0x0220d410
Enemy223Main kind:function(arm,size=0xb4) addr:0x0220d578
func_ov019_0220d62c kind:function(arm,size=0xc) addr:0x0220d62c
func_ov019_0220d638 kind:function(arm,size=0x40) addr:0x0220d638
func_ov019_0220d678 kind:function(arm,size=0x58) addr:0x0220d678
func_ov019_0220d6d0 kind:function(arm,size=0x1f0) addr:0x0220d6d0
func_ov019_0220d8c0 kind:function(arm,size=0x64) addr:0x0220d8c0
func_ov019_0220d924 kind:function(arm,size=0x334) addr:0x0220d924
func_ov019_0220dc58 kind:function(arm,size=0x48) addr:0x0220dc58
func_ov019_0220dca0 kind:function(arm,size=0x1a4) addr:0x0220dca0
func_ov019_0220de44 kind:function(arm,size=0x44) addr:0x0220de44
func_ov019_0220de88 kind:function(arm,size=0x26c) addr:0x0220de88
Enemy232Init kind:function(arm,size=0x198) addr:0x0220e0f4
Enemy232Main kind:function(arm,size=0xe4) addr:0x0220e28c
func_ov019_0220e370 kind:function(arm,size=0xe0) addr:0x0220e370
func_ov019_0220e450 kind:function(arm,size=0x290) addr:0x0220e450
func_ov019_0220e6e0 kind:function(arm,size=0xdc) addr:0x0220e6e0
func_ov019_0220e7bc kind:function(arm,size=0x98) addr:0x0220e7bc
func_ov019_0220e854 kind:function(arm,size=0x3e8) addr:0x0220e854
func_ov019_0220ec3c kind:function(arm,size=0xc) addr:0x0220ec3c
func_ov019_0220ec48 kind:function(arm,size=0x28) addr:0x0220ec48
func_ov019_0220ec70 kind:function(arm,size=0x4c) addr:0x0220ec70
func_ov019_0220ecbc kind:function(arm,size=0x44) addr:0x0220ecbc
func_ov019_0220ed00 kind:function(arm,size=0x5c8) addr:0x0220ed00
func_ov019_0220f2c8 kind:function(arm,size=0x11c) addr:0x0220f2c8
func_ov019_0220f3e4 kind:function(arm,size=0x174) addr:0x0220f3e4
func_ov019_0220f558 kind:function(arm,size=0x60) addr:0x0220f558
func_ov019_0220f5b8 kind:function(arm,size=0x104) addr:0x0220f5b8
func_ov019_0220f6bc kind:function(arm,size=0x98) addr:0x0220f6bc
func_ov019_0220f754 kind:function(arm,size=0x574) addr:0x0220f754
func_ov019_0220fcc8 kind:function(arm,size=0x3a8) addr:0x0220fcc8
func_ov019_02210070 kind:function(arm,size=0x110) addr:0x02210070
Enemy233Init kind:function(arm,size=0x14c) addr:0x02210180
Enemy233Main kind:function(arm,size=0xe8) addr:0x022102cc
func_ov019_022103b4 kind:function(arm,size=0x150) addr:0x022103b4
func_ov019_02210504 kind:function(arm,size=0x238) addr:0x02210504
func_ov019_0221073c kind:function(arm,size=0x80) addr:0x0221073c
func_ov019_022107bc kind:function(arm,size=0x2c) addr:0x022107bc
func_ov019_022107e8 kind:function(arm,size=0x80) addr:0x022107e8
func_ov019_02210868 kind:function(arm,size=0x28) addr:0x02210868
func_ov019_02210890 kind:function(arm,size=0x20) addr:0x02210890
func_ov019_022108b0 kind:function(arm,size=0x68) addr:0x022108b0
func_ov019_02210918 kind:function(arm,size=0xc) addr:0x02210918
func_ov019_02210924 kind:function(arm,size=0xd4) addr:0x02210924
func_ov019_022109f8 kind:function(arm,size=0x5c) addr:0x022109f8
func_ov019_02210a54 kind:function(arm,size=0x378) addr:0x02210a54
func_ov019_02210dcc kind:function(arm,size=0x54) addr:0x02210dcc
func_ov019_02210e20 kind:function(arm,size=0x1b0) addr:0x02210e20
Enemy234Init kind:function(arm,size=0x200) addr:0x02210fd0
Enemy234Main kind:function(arm,size=0x7c) addr:0x022111d0
Enemy300HitAttackCallBack kind:function(arm,size=0x18) addr:0x0221124c
Enemy300DamageCallBack kind:function(arm,size=0x34) addr:0x02211264
Enemy300Draw kind:function(arm,size=0xc) addr:0x02211298
Enemy300Main kind:function(arm,size=0x208) addr:0x022112a4
Enemy300Init kind:function(arm,size=0x18c) addr:0x022114ac
Enemy300SpawnerMain kind:function(arm,size=0x184) addr:0x02211638
func_ov019_022117bc kind:function(arm,size=0x3c) addr:0x022117bc
func_ov019_022117f8 kind:function(arm,size=0x70) addr:0x022117f8
func_ov019_02211868 kind:function(arm,size=0x118) addr:0x02211868
func_ov019_02211980 kind:function(arm,size=0x188) addr:0x02211980
func_ov019_02211b08 kind:function(arm,size=0xdc) addr:0x02211b08
func_ov019_02211be4 kind:function(arm,size=0x10) addr:0x02211be4
func_ov019_02211bf4 kind:function(arm,size=0x28) addr:0x02211bf4
func_ov019_02211c1c kind:function(arm,size=0xb4) addr:0x02211c1c
func_ov019_02211cd0 kind:function(arm,size=0x1e8) addr:0x02211cd0
func_ov019_02211eb8 kind:function(arm,size=0xc) addr:0x02211eb8
func_ov019_02211ec4 kind:function(arm,size=0xa8) addr:0x02211ec4
func_ov019_02211f6c kind:function(arm,size=0xb4) addr:0x02211f6c
func_ov019_02212020 kind:function(arm,size=0x3a4) addr:0x02212020
func_ov019_022123c4 kind:function(arm,size=0x174) addr:0x022123c4
Enemy301Main kind:function(arm,size=0x150) addr:0x02212538
func_ov019_02212688 kind:function(arm,size=0x12c) addr:0x02212688
Enemy301Init kind:function(arm,size=0x3c) addr:0x022127b4
Enemy302Main kind:function(arm,size=0xc) addr:0x022127f0
Enemy302Init kind:function(arm,size=0x3c) addr:0x022127fc
func_ov019_02212838 kind:function(arm,size=0x16c) addr:0x02212838
func_ov019_022129a4 kind:function(arm,size=0xd0) addr:0x022129a4
func_ov019_02212a74 kind:function(arm,size=0x1e8) addr:0x02212a74
func_ov019_02212c5c kind:function(arm,size=0xe4) addr:0x02212c5c
func_ov019_02212d40 kind:function(arm,size=0xd8) addr:0x02212d40
func_ov019_02212e18 kind:function(arm,size=0x20c) addr:0x02212e18
func_ov019_02213024 kind:function(arm,size=0x2c) addr:0x02213024
func_ov019_02213050 kind:function(arm,size=0x34) addr:0x02213050
func_ov019_02213084 kind:function(arm,size=0x24) addr:0x02213084
func_ov019_022130a8 kind:function(arm,size=0xb8) addr:0x022130a8
Enemy307Main kind:function(arm,size=0x30) addr:0x02213160
Enemy307Init kind:function(arm,size=0x184) addr:0x02213190
func_ov019_02213314 kind:function(arm,size=0xc) addr:0x02213314
func_ov019_02213320 kind:function(arm,size=0x68) addr:0x02213320
func_ov019_02213388 kind:function(arm,size=0x70) addr:0x02213388
func_ov019_022133f8 kind:function(arm,size=0xd0) addr:0x022133f8
func_ov019_022134c8 kind:function(arm,size=0x130) addr:0x022134c8
func_ov019_022135f8 kind:function(arm,size=0x124) addr:0x022135f8
func_ov019_0221371c kind:function(arm,size=0x1a0) addr:0x0221371c
func_ov019_022138bc kind:function(arm,size=0x1f8) addr:0x022138bc
func_ov019_02213ab4 kind:function(arm,size=0x10) addr:0x02213ab4
Enemy309Main kind:function(arm,size=0x88) addr:0x02213ac4
Enemy309Init kind:function(arm,size=0xe0) addr:0x02213b4c
func_ov019_02213c2c kind:function(arm,size=0x3c) addr:0x02213c2c
func_ov019_02213c68 kind:function(arm,size=0x24) addr:0x02213c68
func_ov019_02213c8c kind:function(arm,size=0x98) addr:0x02213c8c
func_ov019_02213d24 kind:function(arm,size=0x64) addr:0x02213d24
func_ov019_02213d88 kind:function(arm,size=0x98) addr:0x02213d88
func_ov019_02213e20 kind:function(arm,size=0x118) addr:0x02213e20
func_ov019_02213f38 kind:function(arm,size=0x9c) addr:0x02213f38
func_ov019_02213fd4 kind:function(arm,size=0x64) addr:0x02213fd4
DevGilotine kind:function(arm,size=0x360) addr:0x02214038
DevGilotineInit kind:function(arm,size=0x160) addr:0x02214398
func_ov019_022144f8 kind:function(arm,size=0x1c) addr:0x022144f8
func_ov019_02214514 kind:function(arm,size=0x6c) addr:0x02214514
func_ov019_02214580 kind:function(arm,size=0xe8) addr:0x02214580
func_ov019_02214668 kind:function(arm,size=0x7c) addr:0x02214668
func_ov019_022146e4 kind:function(arm,size=0x78) addr:0x022146e4
func_ov019_0221475c kind:function(arm,size=0x138) addr:0x0221475c
func_ov019_02214894 kind:function(arm,size=0x1e0) addr:0x02214894
DevBoxInit kind:function(arm,size=0x4) addr:0x02214a74
DevBox kind:function(arm,size=0x4) addr:0x02214a78
DevSpikeBoxInit kind:function(arm,size=0xd4) addr:0x02214a7c
DevSpikeBox kind:function(arm,size=0xc0) addr:0x02214b50
func_ov019_02214c10 kind:function(arm,size=0x70) addr:0x02214c10
func_ov019_02214c80 kind:function(arm,size=0xd0) addr:0x02214c80
func_ov019_02214d50 kind:function(arm,size=0xf8) addr:0x02214d50
DevWaterBoxInit kind:function(arm,size=0x94) addr:0x02214e48
DevWaterBox kind:function(arm,size=0xfc) addr:0x02214edc
func_ov019_02214fd8 kind:function(arm,size=0xe4) addr:0x02214fd8
DevBoxWaterInit kind:function(arm,size=0x4c) addr:0x022150bc
DevBoxWater kind:function(arm,size=0x58) addr:0x02215108
DevRace_IsConnect kind:function(arm,size=0x2c) addr:0x02215160
func_ov019_0221518c kind:function(arm,size=0x20) addr:0x0221518c
func_ov019_022151ac kind:function(arm,size=0x28) addr:0x022151ac
func_ov019_022151d4 kind:function(arm,size=0x28) addr:0x022151d4
func_ov019_022151fc kind:function(arm,size=0xdc) addr:0x022151fc
func_ov019_022152d8 kind:function(arm,size=0x3c) addr:0x022152d8
func_ov019_02215314 kind:function(arm,size=0x13c) addr:0x02215314
func_ov019_02215450 kind:function(arm,size=0x288) addr:0x02215450
func_ov019_022156d8 kind:function(arm,size=0xa8) addr:0x022156d8
func_ov019_02215780 kind:function(arm,size=0xa0) addr:0x02215780
func_ov019_02215820 kind:function(arm,size=0xa4) addr:0x02215820
func_ov019_022158c4 kind:function(arm,size=0xbc) addr:0x022158c4
func_ov019_02215980 kind:function(arm,size=0x114) addr:0x02215980
func_ov019_02215a94 kind:function(arm,size=0x1bc) addr:0x02215a94
func_ov019_02215c50 kind:function(arm,size=0x1c0) addr:0x02215c50
func_ov019_02215e10 kind:function(arm,size=0x314) addr:0x02215e10
func_ov019_02216124 kind:function(arm,size=0x54) addr:0x02216124
func_ov019_02216178 kind:function(arm,size=0x4) addr:0x02216178
func_ov019_0221617c kind:function(arm,size=0xd0) addr:0x0221617c
func_ov019_0221624c kind:function(arm,size=0x84) addr:0x0221624c
func_ov019_022162d0 kind:function(arm,size=0x70) addr:0x022162d0
func_ov019_02216340 kind:function(arm,size=0x3c) addr:0x02216340
func_ov019_0221637c kind:function(arm,size=0x68) addr:0x0221637c
DevRaceConnectError kind:function(arm,size=0x20) addr:0x022163e4
func_ov019_02216404 kind:function(arm,size=0x618) addr:0x02216404
func_ov019_02216a1c kind:function(arm,size=0xa8) addr:0x02216a1c
func_ov019_02216ac4 kind:function(arm,size=0x1c8) addr:0x02216ac4
func_ov019_02216c8c kind:function(arm,size=0x28) addr:0x02216c8c
DevRaceInit kind:function(arm,size=0x2e8) addr:0x02216cb4
DevRace kind:function(arm,size=0x4) addr:0x02216f9c
DevRaceGoalInit kind:function(arm,size=0x4c) addr:0x02216fa0
DevRaceGoal kind:function(arm,size=0x88) addr:0x02216fec
func_ov019_02217074 kind:function(arm,size=0x104) addr:0x02217074
func_ov019_02217178 kind:function(arm,size=0x20c) addr:0x02217178
func_ov019_02217384 kind:function(arm,size=0xb0) addr:0x02217384
func_ov019_02217434 kind:function(arm,size=0x18c) addr:0x02217434
DevRaceItem kind:function(arm,size=0x16c) addr:0x022175c0
DevRaceItemInit kind:function(arm,size=0x58) addr:0x0221772c
func_ov019_02217784 kind:function(arm,size=0x24) addr:0x02217784
func_ov019_022177a8 kind:function(arm,size=0x90) addr:0x022177a8
func_ov019_02217838 kind:function(arm,size=0x40) addr:0x02217838
func_ov019_02217878 kind:function(arm,size=0x8c) addr:0x02217878
func_ov019_02217904 kind:function(arm,size=0x210) addr:0x02217904
func_ov019_02217b14 kind:function(arm,size=0x18) addr:0x02217b14
func_ov019_02217b2c kind:function(arm,size=0x28) addr:0x02217b2c
func_ov019_02217b54 kind:function(arm,size=0x19c) addr:0x02217b54
func_ov019_02217cf0 kind:function(arm,size=0x1a8) addr:0x02217cf0
func_ov019_02217e98 kind:function(arm,size=0x30) addr:0x02217e98
func_ov019_02217ec8 kind:function(arm,size=0x178) addr:0x02217ec8
func_ov019_02218040 kind:function(arm,size=0x58) addr:0x02218040
func_ov019_02218098 kind:function(arm,size=0x38) addr:0x02218098
func_ov019_022180d0 kind:function(arm,size=0x20) addr:0x022180d0
func_ov019_022180f0 kind:function(arm,size=0x124) addr:0x022180f0
func_ov019_02218214 kind:function(arm,size=0x24) addr:0x02218214
func_ov019_02218238 kind:function(arm,size=0xac) addr:0x02218238
func_ov019_022182e4 kind:function(arm,size=0x28) addr:0x022182e4
func_ov019_0221830c kind:function(arm,size=0x8c) addr:0x0221830c
func_ov019_02218398 kind:function(arm,size=0xcc) addr:0x02218398
func_ov019_02218464 kind:function(arm,size=0x18) addr:0x02218464
func_ov019_0221847c kind:function(arm,size=0x20) addr:0x0221847c
func_ov019_0221849c kind:function(arm,size=0x12c) addr:0x0221849c
func_ov019_022185c8 kind:function(arm,size=0x24) addr:0x022185c8
func_ov019_022185ec kind:function(arm,size=0x28) addr:0x022185ec
func_ov019_02218614 kind:function(arm,size=0x24) addr:0x02218614
func_ov019_02218638 kind:function(arm,size=0x68) addr:0x02218638
func_ov019_022186a0 kind:function(arm,size=0x8) addr:0x022186a0
func_ov019_022186a8 kind:function(arm,size=0x24) addr:0x022186a8
func_ov019_022186cc kind:function(arm,size=0x4c) addr:0x022186cc
func_ov019_02218718 kind:function(arm,size=0x1dc) addr:0x02218718
func_ov019_022188f4 kind:function(arm,size=0x20) addr:0x022188f4
func_ov019_02218914 kind:function(arm,size=0x20) addr:0x02218914
func_ov019_02218934 kind:function(arm,size=0x30) addr:0x02218934
func_ov019_02218964 kind:function(arm,size=0xac) addr:0x02218964
func_ov019_02218a10 kind:function(arm,size=0xbc) addr:0x02218a10
func_ov019_02218acc kind:function(arm,size=0xb8) addr:0x02218acc
func_ov019_02218b84 kind:function(arm,size=0x290) addr:0x02218b84
DevShopReceiveSubFunc kind:function(arm,size=0x1f4) addr:0x02218e14
DevShopSendSubFunc kind:function(arm,size=0xf0) addr:0x02219008
func_ov019_022190f8 kind:function(arm,size=0x44) addr:0x022190f8
func_ov019_0221913c kind:function(arm,size=0x4c) addr:0x0221913c
func_ov019_02219188 kind:function(arm,size=0x44) addr:0x02219188
func_ov019_022191cc kind:function(arm,size=0x184) addr:0x022191cc
func_ov019_02219350 kind:function(arm,size=0x2c) addr:0x02219350
DevShopInit kind:function(arm,size=0x2ac) addr:0x0221937c
DevShop kind:function(arm,size=0x4) addr:0x02219628
func_ov019_0221962c kind:function(arm,size=0x824) addr:0x0221962c
DevShopDoor kind:function(arm,size=0x30) addr:0x02219e50
DevShopDoorInit kind:function(arm,size=0xc8) addr:0x02219e80
DevShopSignbd kind:function(arm,size=0x4) addr:0x02219f48
func_ov019_02219f4c kind:function(arm,size=0xc8) addr:0x02219f4c
DevShopSignbdInit kind:function(arm,size=0x84) addr:0x0221a014
DevShopCat kind:function(arm,size=0x4) addr:0x0221a098
func_ov019_0221a09c kind:function(arm,size=0x190) addr:0x0221a09c
DevShopCatInit kind:function(arm,size=0xbc) addr:0x0221a22c
DevShopUpKey kind:function(arm,size=0x4) addr:0x0221a2e8
func_ov019_0221a2ec kind:function(arm,size=0xa4) addr:0x0221a2ec
DevShopUpKeyInit kind:function(arm,size=0x78) addr:0x0221a390
func_ov019_0221a408 kind:function(arm,size=0x134) addr:0x0221a408
func_ov019_0221a53c kind:function(arm,size=0x384) addr:0x0221a53c
func_ov019_0221a8c0 kind:function(arm,size=0xbc) addr:0x0221a8c0
DevCofferInit kind:function(arm,size=0x13c) addr:0x0221a97c
DevCoffer kind:function(arm,size=0x120) addr:0x0221aab8
func_ov019_0221abd8 kind:function(arm,size=0x18) addr:0x0221abd8
func_ov019_0221abf0 kind:function(arm,size=0x158) addr:0x0221abf0
func_ov019_0221ad48 kind:function(arm,size=0x8c) addr:0x0221ad48
DevCasketInit kind:function(arm,size=0x3c) addr:0x0221add4
DevCasket kind:function(arm,size=0x10) addr:0x0221ae10
func_ov019_0221ae20 kind:function(arm,size=0xbc) addr:0x0221ae20
func_ov019_0221aedc kind:function(arm,size=0xf4) addr:0x0221aedc
DevSecretBoxInit kind:function(arm,size=0x70) addr:0x0221afd0
DevSecretBox kind:function(arm,size=0xc4) addr:0x0221b040
DevSecretBoxEXInit kind:function(arm,size=0x88) addr:0x0221b104
func_ov019_0221b18c kind:function(arm,size=0xc) addr:0x0221b18c
DevMagnet kind:function(arm,size=0x134) addr:0x0221b198
DevMagnetInit kind:function(arm,size=0x70) addr:0x0221b2cc
func_ov019_0221b33c kind:function(arm,size=0x48) addr:0x0221b33c
func_ov019_0221b384 kind:function(arm,size=0x1dc) addr:0x0221b384
func_ov019_0221b560 kind:function(arm,size=0x484) addr:0x0221b560
func_ov019_0221b9e4 kind:function(arm,size=0x28) addr:0x0221b9e4
func_ov019_0221ba0c kind:function(arm,size=0x40) addr:0x0221ba0c
func_ov019_0221ba4c kind:function(arm,size=0x40) addr:0x0221ba4c
func_ov019_0221ba8c kind:function(arm,size=0x438) addr:0x0221ba8c
func_ov019_0221bec4 kind:function(arm,size=0x78) addr:0x0221bec4
func_ov019_0221bf3c kind:function(arm,size=0x7c) addr:0x0221bf3c
func_ov019_0221bfb8 kind:function(arm,size=0x2c) addr:0x0221bfb8
func_ov019_0221bfe4 kind:function(arm,size=0x19c) addr:0x0221bfe4
